"¤½¥q¥N¸¹¦WºÙ","¨MÄ³¡]ÀÀÄ³¡^¶i«×","ªÑ§Q©ÒÄÝ¦~(©u)«×","ªÑ§Q©ÒÄÝ´Á¶¡","´Á§O","¸³¨Æ·|¡]ÀÀÀÀÄ³¡^ªÑ§Q¤À¬£¤é","ªÑªF·|¤é´Á","´Áªì¥¼¤À°t¬Õ¾l/«ÝÀ±¸ÉÁ«·l(¤¸)","¥»´Á²b§Q(²b·l)(¤¸)","¥i¤À°t¬Õ¾l(¤¸)","¤À°t«á´Á¥½¥¼¤À°t¬Õ¾l(¤¸)","ªÑªF°tµo-¬Õ¾l¤À°t¤§²{ª÷ªÑ§Q(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nµo©ñ¤§²{ª÷(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tµo¤§²{ª÷(ªÑ§Q)Á`ª÷ÃB(¤¸)","ªÑªF°tµo-¬Õ¾lÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªk©w¬Õ¾l¤½¿n¡B¸ê¥»¤½¿nÂà¼W¸ê°tªÑ(¤¸/ªÑ)","ªÑªF°tµo-ªÑªF°tªÑÁ`ªÑ¼Æ(ªÑ)","¸³ºÊ¹S³Ò(¤¸)","­û¤u¬õ§Q-²{ª÷¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§Qª÷ÃB(¤¸)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ(ªÑ)","­û¤u¬õ§Q-ªÑ²¼¬õ§QªÑ¼Æ¦û¬Õ¾lÂà¼W¸ê¤§¤ñ¨Ò(%)","¦³µL¥þ¼Æ¤À¬£­û¤uªÑ²¼¬õ§Q¦ÓªÑªF¥¼°tµoªÑ²¼ªÑ§Q¤§±¡¨Æ","ªÑªF·|¹ï©ó­û¤u¬õ§Q¤Î¸³ºÊ¹S³Ò¤§¨MÄ³±¡§Î»P­ì¸³¨Æ·|³q¹LÀÀÄ³¤º®e¤§®t²§­ì¦]¤Î¦X²z©Ê","ºK¿ý¤½¥q³¹µ{-ªÑ§Q¤À¬£³¡¤À","³Æµù",
"1101 - ¥xªd","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/21","      2,744,350,732","      8,619,825,485","     10,502,193,668","      3,487,059,517","1.90000000","0.0","      7,015,134,151","0.0","0.0","                  0","         71,313,620","         44,914,198","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C¦~¨Mºâ©Ò±o¯Â¯q¡A°£¨Ìªk´£Ãº©Ò±oµ|¡AÀ±¸É¾ú¦~Á«·l¡A¨Ã´£¼·µ|«á¯Â¯q¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¥[­p¤W¦~«×«O¯d¬Õ¾l¡A¥²­n®É±o¨Ì¬ÛÃöªk¥O³W©w´£¼·¯S§O¬Õ¾l¤½¿n©Î°u¤©«O¯d¬Õ¾l«á¡A´N¨ä¾lÃB¦A¤©¤À¬£¡A¤À¬£¤ñ²v¦p¤U¡G
1.­û¤u¬õ§Q¸U¤À¤§¤@¦Ü¦Ê¤À¤§¤T¡C
2.¸³¨ÆºÊ¹î¤H¹S³Ò¦Ê¤À¤§¹sÂI¤­¦Ü¦Ê¤À¤§¤@¡C
3.´¶³qªÑªÑ§Q¥H«e¤G´Ú¤§¾lÃB¨Ì¥»±ø²Ä¤G¶µ¤§ªÑ§Q¬Fµ¦¥Ñ¸³¨Æ·|ÀÀ­q¬Õ¾l¤À¬£®×´£½ÐªÑªF·|¨MÄ³¡C
¥»¤½¥q°£±q¨Æ¸ê¥»±K¶°¡B¸û¬°¦¨¼ôÃ­©w¤§¤ôªd¤Î¤ôªd»s«~²£¾P¥~¡A¨Ã¿n·¥´Â¦V¦h¨¤¤Æ¸gÀç¡C¬°°t¦X¦h¤¸¤Æµo®i§ë¸ê»Ý­n©Î­«¤j¤§¸ê¥»¹wºâ³W¹º¡A­q©w²{ª÷ªÑ§Q¤ä¥I¤ñ²v¬°´¶³qªÑªÑ§Q¤§¦Ê¤À¤§¤G¤Q¥H¤W¡A¾lÃB°tµoªÑ²¼ªÑ§Q¡C","",
"1102 - ¨Èªd","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/20","      6,310,362,409","     10,016,248,674","     15,352,171,373","      7,196,455,761","2.30000000","","      7,214,671,512","0.30000000","0.0","         94,104,410","        263,087,600","        350,783,467","                  0","","","µL","","¥»¤½¥qªÑ§QÀ³°Ñ°u©ÒÀç¨Æ·~´º®ðÅÜ¤Æ¤§¯S©Ê¡A¦Ò¶q¦U¶µ²£«~©ÎªA°È©Ò³B¥Í©R¶g´Á¹ï¥¼¨Ó¸êª÷¤§»Ý¨D»Pµ|¨î¤§¼vÅT¡A¦bºû«ùÃ­©wªÑ§Q¤§¥Ø¼Ð¤U¡A¨Ì¥»¤½¥q³¹µ{©Ò­q¤ñ¨Ò¤À°t¤§¡CªÑ§Q¤§µo©ñ¡A¨ä²{ª÷ªÑ§Q³¡¤À¤£§C©ó·í¦~«×ªÑ®§¤ÎªÑªF¬õ§QÁ`©M¤§10%¡C","",
"1103 - ¹Åªd","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/13","      3,939,770,117","        160,245,344","        144,220,810","      4,083,990,927","0.20000000","0.0","        150,840,497","0.30000000","0.0","         22,626,074","                  0","          4,000,000","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l¡A°£¨ÌªkÀ±¸É¥H©¹¦~«×Á«·l¡B´£Ãº©Ò±oµ|¡B´£¦Cªk©w¬Õ¾l¤½¿n»P¯S§O¬Õ¾l¤½¿n¥~¡AÀ³¥ý´N¨ä´£¦C«á¤§¾lÃB¡A©ó¤£¹O¦Ê¤À¤§¤T¼·¥I¸³¨ÆºÊ¹î¤H¹S³Òª÷»P¸U¤À¤§¤@¦Ü¦Ê¤À¤§¤T¤§½d³ò¤º¼·¥I­û¤u¬õ§Q«á¡A©l±o¤À¬£ªÑªF¬õ§Q¡C
¥»¤½¥q±Ä³Ñ¾lªÑ§Q¬Fµ¦¡A©ó¦Ò¶q¥¼¨Ó¦~«×¤§¸ê¥»¤ä¥X¹wºâ¤Î¸êª÷»Ý¨D±¡§Î¡A¨Ã©ó¨Ì«e¶µ³W©w¼·¥I¸³¨ÆºÊ¹î¤H¹S³Ò¤Î­û¤u¬õ§Q«á¡A±o«O¯d¬Û·í¤§¼ÆÃB¡F«O¯d«á¦p¦³¾lÃB¡A¦A¦æ¤À¬£ªÑªF¬õ§Q¡C
¥»¤½¥qªÑªF¬õ§Q¤§¤À¬£¡A¨C¦~¥H²{ª÷¤À¬£¤§¼ÆÃB¡A¤£±o°ª©ó·í¦~«×ªÑªF¬õ§Q¤À¬£Á`ÃB¤§¦Ê¤À¤§¤­¤Q¡F¦ý¹J¦³¦~«×¬Õ¾l¤Î¸êª÷¥R¸Î¡B©Î¤½¥qµL¸êª÷»Ý¨D®É¡A¸gªÑªF·|¦P·NªÌ¡A¤£¦b¦¹­­¡C","",
"1104 - Àôªd","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/28","      1,089,838,508","        389,710,576","      1,440,578,026","      1,078,242,881","0.60000000","","        362,335,145","0.0","0.0","                  0","         11,563,888","         11,563,888","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ«á©Ò±o¯Â¯q°£¨Ìªk¦©ÃºÀ³¯Çµ|®½¥~¡A¥ýÀ±¸É¥H©¹¦~«×Á«·l¡A
¨Ã´£¦s¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¡A¤Î©ó¥²­n®É¨Ìªk¥O³W©w´£¼·¯S§O¬Õ¾l¤½¿n
©Î°u¤©«O¯d¬Õ¾l«á¡A¨Ì¤U¨Ò¦Ê¤À¤ñ¤À¬£¤§¡G
(1)¸³¨ÆºÊ¹î¤H¹S³Òª÷¦Ê¤À¤§¤T¡A¨ä¤À¬£¿ìªk¥Ñ¸³¨Æ·|¨M©w¡C
(2)­û¤u¬õ§Q¦Ê¤À¤§¤T¡A¦p¹J¤½¥q¥H¤À¬£¬õ§QÂà§@¸ê¥»®É±o¥HªÑ²¼µo©ñ¤§¡C
(3)ªÑªF¬õ§Q¦Ê¤À¤§¤E¤Q¥|¡C
¤½¥qÀ³¤À¬£¬õ§Q¤§¥þ³¡©Î¤@³¡¡A±o¨Ì¤½¥qªk³W©w¥Hµo¦æ·sªÑ¤è¦¡¬°¤§¡C","",
"1108 - ©¯ºÖ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/19","                  0","       -140,496,509","                  0","                  0","0.0","0.0","                  0","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥q¨C¦~«×¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¤Î´N·í¦~«×µo¥Í¤§ªÑªFÅv¯q´î¶µª÷ÃB´£¦C¯S§O¬Õ¾l¤½¿n¡A¥BÀ³¦A´£¼·­û¤u¬õ§Q¦Ê¤À¤§¤T¤Î¸³ºÊ¨Æ¹S³Ò¦Ê¤À¤§¤­«á¡A¨ä¾lÃB³s¦P¤W¤@¦~«×²Ö¿n¥¼¤À°t¾l´£¼·¦Ê¤À¤§¥|¤Q¦Ü¤K¤Q¡A¦p¥H¤W­­¦Ê¤À¤§¤K¤Q­pºâ«á¨CªÑ¤À°t¤§ªÑ§Qª÷ÃB¤´¥¼º¡·s¥x¹ô¤@¨¤ªÌ¡A±o¤©«O¯d¤£¤À°t¡A¾l¥Ñ¸³¨Æ·|ÀÀ©w¤À°tÄ³®×¡A´£½ÐªÑªF·|©Ó»{¤§¡C
«e¶µ¬Õ¾l´£¼·¤À¬£¤§¤ñ²v¤ÎªÑ²¼²{ª÷¤§¤ñ²v±o¥Ñ¸³¨Æ·|µø·í¦~«×¹ê»ÚÀò§Q¤Î¸êª÷ª¬ªp¡A¨Ã¦Ò¶q§ë¸ê¸êª÷»Ý¨D¤Î¹ï¨CªÑ¬Õ¾l¤§µ}ÄÀµ{«×¡A¾A«×±Ä²{ª÷ªÑ§Q©ÎªÑ²¼ªÑ§Q¤è¦¡µo©ñ¡C¦ý°tµoªÑ²¼ªÑ§Q¥H¤£¶W¹L¤wµo¦æªÑ¥»¦Ê¤À¤§¤G¤Q¬°­­¡C¦p¦³«e¤@¦~«×²Ö¿n©Î·í¦~«×µo¥Í¦ý·í¦~«×µ|«á¬Õ¾l¤£¨¬´£¦C¤§ªÑªFÅv¯q´î¶µ¡AÀ³¦Û«e¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l´£¦C¬Û¦P¼ÆÃB¤§¯S§O¬Õ¾l¤½¿n¡A¨Ã©ó´£¼·¨Ñ¤À¬£«e¥ý¦æ¦©°£¡C","",
"1109 - «H¤j","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","        401,605,019","         73,530,303","        540,086,588","        385,383,292","0.35000000","","        147,350,266","0.0","0.0","                  0","          3,308,863","            661,773","                  0","","","µL","","¥»¤½¥q¨C¦~¨Mºâ¦p¦³¬Õ¾l¡A°£¨Ìªk´£Ãº©Ò±oµ|¤§¥~¡AÀ³¥ýÀ±¸É¥H©¹¦~«×Á«
·l¡A¦¸´N¨ä¾lÃB´£¼·¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡B¦Ê¤À¤§¤@¬°­û¤u¬õ§Q¤Î¦Ê¤À¤§
¤­¬°¸³¨Æ¡BºÊ¹î¤H¬õ§Q¹S³Ò¡A¨Ã©ó¥²­n®É°u´£¯S§O¬Õ¾l¤½¿n©Î°u¤©«O¯d¬Õ¾l¡A
¾l¥Ñ¸³¨Æ·|¨Ö¦P´Áªì¥¼¤À°t¬Õ¾l¡AÀÀ©w¬Õ¾l¤À°tÄ³®×¸gªÑªF·|¨MÄ³«á¤À¬£ªÑªF
ªÑ§Q¡C","",
"1110 - ªFªd","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/18","         41,810,851","         23,369,100","         61,267,570","          4,067,491","0.10000000","","         57,200,079","","","","          1,787,502","            595,834","","","","µL","","¥»¤½¥q¦~«×µ²ºâ¦p¦³¬Õ¾l¡A°£¨Ìªk§¹¯Çµ|®½¤ÎÀ±¸É¤w©¹¦~«×Á«·l¥~¡A¥ý´£¦Ê¤À¤§¤Q¬°ªk©w¬Õ¾l¤½¿n¡A¥²­n®É±o´£¦C¯S§O¬Õ¾l¤½¿n¤Î«O¯d¬Õ¾l¡A¦p©|¦³¾lÃB¡A´N¨ä¾lÃB¥[­p¥H«e¦~«×¥¼¤À°t¬Õ¾l¡A¥Ñ¸³¨Æ·|ÀÀ¨ã¤À°t®×´£½ÐªÑªF·|¨MÄ³¤À°t¤§¡A¨ä¤¤¡G
¢°¡D¸³¨Æ¡BºÊ¹î¤H¹S³Ò¦Ê¤À¤§¤T¡C
¢±¡D­û¤u¬õ§Q¦Ê¤À¤§¤@¡C
¢²¡DªÑªF¬õ§Q¦Ê¤À¤§¤E¤Q¤»¡C
¥»¤½¥qªÑ§Q¡AÀ³°Ñ°u©ÒÀç¨Æ·~´º®ðÅÜ¤Æ¤§¯S©Ê¡A¦Ò¶q¦U¶µ²£«~©ÎªA°È©Ò³B¥Í©R¶g´Á¹ï¥¼¨Ó¸êª÷¤§»Ý¨D»Pªø´Á°]°È³W¹º¡A¦bºû«ùÃ­©wªÑ§Q¤§¥Ø¼Ð¤U¡A¨Ì«e¶µ©Ò©w¤ñ¨Ò¤À°t¤§¡C¤À°tªÑªF¬õ§Q¥þ¼Æ¥H°tµo²{ª÷ªÑ§Q¬°­ì«h¡A¦ý­Y¤½¥q¦³²£¯àÂX¥R¡B§ïµ½°]°Èµ²ºc¡B­«¤j§ë¸ê­p¹ºµ¥¸êª÷»Ý¨D®É¡A«h¥H¦Ê¤À¤§¤­¤Q¥H¤W¬°ªÑ²¼ªÑ§Q¡A¨ä¾l¬°²{ª÷ªÑ§Q¡C","",
"1201 - ¨ý¥þ","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/22","        958,356,036","        685,268,305","      1,575,097,510","      1,271,459,762","0.60000000","0.0","        303,637,748","0.0","0.0","                  0","                  0","                  0","                  0","                  0","0.00000","µL","","¥»¤½¥q¬°¤@Ã­©w¦¨ªø¤§¶Ç²Îºë½o²£·~¡A¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¤Î¨Ìªk´£¦C©Î°jÂà¯S§O¬Õ¾l¤½¿n¡A¨ä¾l¥ý¬£¥IªÑ®§¡AªÑ®§©w¬°¦~®§¦Ê¤À¤§¤»¡A¦ý¤£±o¥H¥»¥I®§¡F¦p©|¦³¬Õ¾l¡A³s¦P¤W¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l¡A¸gªÑªF·|¨MÄ³¡A´£¦s¯S§O¬Õ¾l¤½¿nª÷©Î°u¤©«O¯d¬Õ¾l¡A¾l¥H¤U¦C¤è¦¡¤À¬£¤§¡G
¤@¡BªÑªF¬õ§Q¦Ê¤À¤§¤K¤Q¤­¡C
¤G¡B¸³¨Æ¡BºÊ¹î¤H¹S³Òª÷¦Ê¤À¤§¤­¡C
¤T¡B­û¤u¬õ§Q¦Ê¤À¤§¤Q¡C
±©ªÑªF¤§ªÑ®§»P¬õ§Q¤§µo©ñ¡A¨ä²{ª÷¤ñ²v¤£±o§C©ó¤G¡³¢H¡C","",
"1203 - ¨ý¤ý","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/21","        220,574,789","         41,248,062","        192,235,881","         72,235,881","0.50000000","","        120,000,000","0.0","0.0","                  0","          6,451,613","          2,580,645","                  0","","","µL","","¥»¤½¥q©Ò³B²£·~Àô¹Ò¦hÅÜ¡A¥ø·~¥Í©R¶g´Á¥¿­ÈÃ­©w¦¨ªø¶¥¬q¡A¦Ò¶q¥»¤½¥q¥¼¨Ó¸êª÷»Ý¨D¤Îªø´Á°]°È³W¹º¡A¨Ãº¡¨¬ªÑªF¹ï²{ª÷¬y¤J¤§»Ý¨D¡A¥»¤½¥q¨C¦~¨Mºâ«á¦p¦³¬Õ¾l¡A°£¨ÌªkÃº¯ÇÀç§Q¨Æ·~©Ò±oµ|¤ÎÀ±¸É¥H©¹¦~«×Á«·l¥~¡AÀ³¥ý´£¼·¦Ê¤À¤§¤Qªk©w¬Õ¾l¤½¿n¤Î¨ÌÃÒ¨é¥æ©öªk³W©wÀ³´£¦C¤§¯S§O¬Õ¾l¤½¿n¡A¦p©|¦³¾l¡A³s¦P¤W¤@¦~«×²Ö¿n¥¼¤À°t¬Õ¾l´£¼·¦Ê¤À¤§¤­¤Q¥H¤W«ö¤U¦C¤è¦¡¤À¬£¤§¡A±©¦¹¶µ¬Õ¾l´£¨Ñ¤À¬£¤§¤ñ²v¤ÎªÑªF²{ª÷ªÑ§Q¤§¤ñ²v¡A±oµø·í¦~«×¹ê»ÚÀò§Q¤Î¸êª÷ª¬ªp¡A¸g¸³¨Æ·|¨MÄ³³q¹L«á³øªÑªF·|¨MÄ³½Õ¾ã¤§¡G
¤@¡B­û¤u¬õ§Q¦Ê¤À¤§¤G¡C
¤G¡B¸³¨Æ¡BºÊ¹î¤H¹S³Òª÷¦Ê¤À¤§¤­¡C
¤T¡BªÑªFªÑ§Q¦Ê¤À¤§¤E¤Q¤T¡A¨ä¤¤²{ª÷ªÑ§Q¤£±o§C©óªÑ§QÁ`¼Æ¤§¦Ê¤À¤§¤Q¡A¦ý²{ª÷ªÑ§Q¨CªÑ­Y§C©ó0.2¤¸±o¤£¤©µo©ñ¡A±o§ï¥HªÑ²¼ªÑ§Qµo©ñ¡C","",
"1210 - ¤j¦¨","ªÑªF·|½T»{","100¦~ ¦~«×","100/01/01~100/12/31","1","0","101/06/20","        912,386,958","      1,071,049,650","        963,944,685","        984,257,764","1.18880000","0.0","        629,698,950","0.49533000","0.0","         26,237,456","         15,000,000","         15,000,000","                  0","                  0","0.00000","µL","","µL","",
